"selection3_name","selection3_url","selection3_selection4","selection3_selection4_url"
"Philips Hue White A19 LED Smart Bulb, Bluetooth & Zigbee compatible (Hue Hub Optional), Works with Alexa & Google Assistant – A Certified for Humans Device","https://www.amazon.com/Philips-Hue-Bluetooth-compatible-Assistant/dp/B07QV9XLTK/ref=sxin_0_ac_d_rm?ac_md=0-0-c21hcnQgbGlnaHQ%3D-ac_d_rm&cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B07QV9XLTK&pd_rd_r=cd517f44-2469-4f71-b3ed-61d417a58693&pd_rd_w=KAsVQ&pd_rd_wg=PdI2Z&pf_rd_p=de19e82a-2d83-4ae8-9f5c-212586b8b9a0&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&psc=1&qid=1581484566&sr=1-1-12d4272d-8adb-4121-8624-135149aa9081","$14.97
$14
.
97",""
"Amazon Smart Plug, works with Alexa – A Certified for Humans Device","https://www.amazon.com/Amazon-Smart-Plug-works-Alexa/dp/B01MZEEFNX/ref=sxin_0_ac_d_rm?ac_md=2-1-c21hcnQgcGx1Zw%3D%3D-ac_d_rm&cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B01MZEEFNX&pd_rd_r=cd517f44-2469-4f71-b3ed-61d417a58693&pd_rd_w=KAsVQ&pd_rd_wg=PdI2Z&pf_rd_p=de19e82a-2d83-4ae8-9f5c-212586b8b9a0&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&psc=1&qid=1581484566&sr=1-2-12d4272d-8adb-4121-8624-135149aa9081","$24.99
$24
.
99",""
"Sengled Smart LED Multicolor A19 Starter Kit, 60W Equivalent, 2 Smart Light Bulbs & Hub, RGBW Color and Tunable White 2000-6500K, Works with Alexa & Google Assistant","https://www.amazon.com/Sengled-Multicolor-2000-6500K-Equivalent-Assistant/dp/B079ZLHQM9/ref=sxin_0_ac_d_rm?ac_md=3-2-c2VuZ2xlZA%3D%3D-ac_d_rm&cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B079ZLHQM9&pd_rd_r=cd517f44-2469-4f71-b3ed-61d417a58693&pd_rd_w=KAsVQ&pd_rd_wg=PdI2Z&pf_rd_p=de19e82a-2d83-4ae8-9f5c-212586b8b9a0&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&psc=1&qid=1581484566&sr=1-3-12d4272d-8adb-4121-8624-135149aa9081","$43.94
$43
.
94
$69.99
$69.99",""
"Kasa Smart Light Switch by TP-Link – Needs Neutral Wire, WiFi Light Switch, Works with Alexa & Google (HS200) White 1-Pack","https://www.amazon.com/Kasa-Smart-Light-Switch-TP-Link/dp/B01EZV35QU/ref=sxin_0_ac_d_rm?ac_md=4-3-c21hcnQgbGlnaHQgc3dpdGNo-ac_d_rm&cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B01EZV35QU&pd_rd_r=cd517f44-2469-4f71-b3ed-61d417a58693&pd_rd_w=KAsVQ&pd_rd_wg=PdI2Z&pf_rd_p=de19e82a-2d83-4ae8-9f5c-212586b8b9a0&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&psc=1&qid=1581484566&sr=1-4-12d4272d-8adb-4121-8624-135149aa9081","$19.99
$19
.
99",""
"Philips Hue 2-Pack Premium Smart Light Starter Kit, 16 million colors, for most lamps & overhead lights, Works with Alexa, Apple HomeKit and Google Assistant","https://www.amazon.com/Philips-Ambiance-Equivalent-Starter-Assistant/dp/B07D1J5QC7/ref=sxin_2_osp5-d951cbe8_cov?ascsubtag=d951cbe8-e780-4906-ac2a-d1c7632cee42&creativeASIN=B07D1J5QC7&cv_ct_cx=smart+light&cv_ct_id=amzn1.osp.d951cbe8-e780-4906-ac2a-d1c7632cee42&cv_ct_pg=search&cv_ct_wn=osp-search&keywords=smart+light&linkCode=oas&pd_rd_i=B07D1J5QC7&pd_rd_r=cd517f44-2469-4f71-b3ed-61d417a58693&pd_rd_w=XBoDN&pd_rd_wg=PdI2Z&pf_rd_p=62c00474-6fe0-420f-9956-a05256e04b43&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&qid=1581484566&sr=1-1-32a32192-7547-4d9b-b4f8-fe31bfe05040&tag=androidcentralosp-20","If you don't already have an elaborate smart lighting rig, why not start simple with a couple of bulbs? The Philips Hue Starter Kit comes with two bulbs, along with the necessary Hue Bridge, and Philips Hue partners with gaming brands like Razer so that your lights can match the changing colors of your Chroma-powered peripherals.
If you don't already have an elaborate smart lighting rig, why not start simple with a couple of bulbs? The Philips Hue Starter Kit comes with two bulbs, alo…",""
"Philips Hue White & Color Ambiance Outdoor LightStrip 2m/7ft (Requires Hue Hub, Works with Amazon Alexa, Apple HomeKit, and Google Assistant)","https://www.amazon.com/Philips-Hue-Ambiance-LightStrip-Assistant/dp/B07GWKB1ZS/ref=sxin_2_osp5-d951cbe8_cov?ascsubtag=d951cbe8-e780-4906-ac2a-d1c7632cee42&creativeASIN=B07GWKB1ZS&cv_ct_cx=smart+light&cv_ct_id=amzn1.osp.d951cbe8-e780-4906-ac2a-d1c7632cee42&cv_ct_pg=search&cv_ct_wn=osp-search&keywords=smart+light&linkCode=oas&pd_rd_i=B07GWKB1ZS&pd_rd_r=cd517f44-2469-4f71-b3ed-61d417a58693&pd_rd_w=XBoDN&pd_rd_wg=PdI2Z&pf_rd_p=62c00474-6fe0-420f-9956-a05256e04b43&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&qid=1581484566&sr=1-2-32a32192-7547-4d9b-b4f8-fe31bfe05040&tag=androidcentralosp-20","Just like the light bulbs, Philips Hue's LightStrip Plus can connect with Razer Chroma devices like Razer's RGB gaming mice and keyboards and match their colors to give a unique ambience to your room. You can stick the LightStrip to the bottom or edges of your desk, the trim along your walls, or anywhere else that might look interesting with a colored glow!
Just like the light bulbs, Philips Hue's LightStrip Plus can connect with Razer Chroma devices like Razer's RGB gaming mice and keyboards and mat…",""
"Philips Hue Play White & Color Smart Light, 2 Pack Base kit, Hub Required/Power Supply Included (Works with Amazon Alexa, Apple Homekit & Google Home)","https://www.amazon.com/Philips-White-Color-Ambiance-Double/dp/B07GXB3S7Z/ref=sxin_2_osp5-d951cbe8_cov?ascsubtag=d951cbe8-e780-4906-ac2a-d1c7632cee42&creativeASIN=B07GXB3S7Z&cv_ct_cx=smart+light&cv_ct_id=amzn1.osp.d951cbe8-e780-4906-ac2a-d1c7632cee42&cv_ct_pg=search&cv_ct_wn=osp-search&keywords=smart+light&linkCode=oas&pd_rd_i=B07GXB3S7Z&pd_rd_r=cd517f44-2469-4f71-b3ed-61d417a58693&pd_rd_w=XBoDN&pd_rd_wg=PdI2Z&pf_rd_p=62c00474-6fe0-420f-9956-a05256e04b43&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&qid=1581484566&sr=1-3-32a32192-7547-4d9b-b4f8-fe31bfe05040&tag=androidcentralosp-20","Maybe you prefer shining colored lights onto your wall instead of emitting them from a lamp or from the back of your desk. The Hue Play light bar is yet another smart light system from Philips Hue that comes in a pack of two and sits tilted on your desk to shine light onto your wall — it works especially well with both lights pointed behind your computer monitor.
Maybe you prefer shining colored lights onto your wall instead of emitting them from a lamp or from the back of your desk. The Hue Play light bar is ye…",""
"Nanoleaf Rhythm Edition Smarter Kit - 15 Pack","https://www.amazon.com/Nanoleaf-Rhythm-Smarter-Kit-Pack/dp/B079HD9JWH/ref=sxin_2_osp5-d951cbe8_cov?ascsubtag=d951cbe8-e780-4906-ac2a-d1c7632cee42&creativeASIN=B079HD9JWH&cv_ct_cx=smart+light&cv_ct_id=amzn1.osp.d951cbe8-e780-4906-ac2a-d1c7632cee42&cv_ct_pg=search&cv_ct_wn=osp-search&keywords=smart+light&linkCode=oas&pd_rd_i=B079HD9JWH&pd_rd_r=cd517f44-2469-4f71-b3ed-61d417a58693&pd_rd_w=XBoDN&pd_rd_wg=PdI2Z&pf_rd_p=62c00474-6fe0-420f-9956-a05256e04b43&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&qid=1581484566&sr=1-4-32a32192-7547-4d9b-b4f8-fe31bfe05040&tag=androidcentralosp-20","Though Nanoleaf's standard kit isn't properly equipped for gaming, the Rhythm Edition kit includes a sound module that listens for music and features a specialized game mode that reacts to various in-game sounds. Like Philips Hue, Nanoleaf works with Razer Chroma, along with Cooler Master, to color match with your gaming peripherals.
Though Nanoleaf's standard kit isn't properly equipped for gaming, the Rhythm Edition kit includes a sound module that listens for music and fea…",""
"Smart LED Light Bulb 2.4G(Not 5G) E26 WiFi Multicolor Light Bulb Work with Alexa,Siri, Echo, Google Home and IFTTT (No Hub Required), A19 60W Equivalent RGB Color Changing Bulb (4 Pack)","https://www.amazon.com/Multicolor-Google-Required-Equivalent-Changing/dp/B07QYMPT6W/ref=sr_1_1?keywords=smart+light&qid=1581484566&sr=8-1","$39.99
$39
.
99",""
"Smart LED Light Bulb 2.4G(Not 5G) E26 WiFi Multicolor Light Bulb Work with Siri,Alexa, Echo, Google Home and IFTTT (No Hub Required), Peteme A19 60W Equivalent RGB Color Changing Bulb (2 Pack)","https://www.amazon.com/Multicolor-Required-Peteme-Equivalent-Changing/dp/B07MKDLV1V/ref=sr_1_2?keywords=smart+light&qid=1581484566&sr=8-2","$20.99
$20
.
99",""
"Govee Smart WiFi LED Strip Lights Works with Alexa, Google Home Brighter 5050 LED, 16 Million Colors Phone App Controlled Music Light Strip for Home, Kitchen, TV, Party, for iOS and Android, 16.4ft","https://www.amazon.com/Govee-Brighter-Million-Controlled-Kitchen/dp/B07N1CMGQQ/ref=sr_1_3?keywords=smart+light&qid=1581484566&smid=A2KZ7X05DCDJDL&sr=8-3","$25.49
$25
.
49
$43.99
$43.99",""
"BERENNIS Smart Light Bulb, A19 E26 RGBCW WiFi Dimmable Multicolor LED Lights, Compatible with Alexa, Google Home and IFTTT (No Hub Required) 7W (60w Equivalent) 3 Pack","https://www.amazon.com/BERENNIS-Dimmable-Multicolored-Required-Compatible/dp/B07GGWNQT7/ref=sr_1_4?keywords=smart+light&qid=1581484566&sr=8-4","$29.99
$29
.
99 ($10.00/Count)
$38.99
$38.99",""
"Smart WiFi Light Bulb with Soft White Light, TECKIN 16 Million RGB Color Changing LED Bulb That Work with Alexa, Google Home (No Hub Required), 7.5W (60w Equivalent),4 Pack","https://www.amazon.com/Multicolor-Compatible-Required-TECKIN-Equivalent/dp/B07GT3RXM6/ref=sr_1_5?keywords=smart+light&qid=1581484566&sr=8-5","$39.99
$39
.
99",""
"Smart WiFi Light Bulb, LED RGB Color Changing, Compatible with Alexa and Google Home Assistant, No Hub Required, A19 E26 Multicolor LUMIMAN 2 Pack","https://www.amazon.com/Changing-Compatible-Assistant-Multicolor-LUMIMAN/dp/B07DLSNNDS/ref=sr_1_6?keywords=smart+light&qid=1581484566&sr=8-6","$22.99
$22
.
99 ($11.50/Count)",""
"Smart WiFi Alexa Light Bulbs 2.4G, SAUDIO LED RGB Color Changing Bulbs, Compatible with Siri,Alexa,IFTTT and Google Home Assistant, No Hub Required, A19 E26 Multicolor 4 Pack","https://www.amazon.com/SAUDIO-Changing-Compatible-Assistant-Multicolor/dp/B07RX62616/ref=sr_1_7?keywords=smart+light&qid=1581484566&sr=8-7","$39.99
$39
.
99",""
"Smart Light Bulb, Works with Alexa, Echo, Google Home and Siri, AL Above Lights Dimmable E26 9W Wi-Fi LED Smart Bulb, Soft White (2700K), 60W Equivalent, 810 LM, RGB+W, ETL Listed - 1 Pack","https://www.amazon.com/AL-Above-Lights-Dimmable-Equivalent/dp/B07SN3MZM7/ref=sr_1_8?keywords=smart+light&qid=1581484566&sr=8-8","$13.99
$13
.
99",""
"Wyze Bulb 800 Lumen A19 LED Smart Home Light Bulb, Adjustable white temperature and brightness, works with Alexa and the Google Assistant, No Hub Required, 4-Pack","https://www.amazon.com/Wyze-Adjustable-temperature-brightness-Assistant/dp/B07RF9NCDP/ref=sr_1_9?keywords=smart+light&qid=1581484566&sr=8-9","$37.98
$37
.
98",""
"Gosund Smart Light Bulb Compatible with Alexa Google Home WiFi A19 E26 LED Dimmable Bulbs No Hub Required 2700K Warm White 8W Lights 75W Equivalent Lighting 2pack","https://www.amazon.com/Gosund-Dimmable-Required-Equivalent-Lighting/dp/B082X4QTKJ/ref=sr_1_10?keywords=smart+light&qid=1581484566&sr=8-10","$16.99
$16
.
99",""
"Smart Light Bulbs E12 Base LED Candelabra Bulbs, Color Changing and Dimmable, Compatible with Alexa Google Home IFTTT, Tunable White Chandelier Light Bulbs 320 lm 35w Equivalent, 4 Pack","https://www.amazon.com/Candelabra-Changing-Compatible-Chandelier-Equivalent/dp/B07WGL5L8Q/ref=sr_1_11?keywords=smart+light&qid=1581484566&sr=8-11","$39.99
$39
.
99",""
"Smart Light Bulbs, Aoycocr BR30 Dimmable LED Light Bulbs, 720 Lumen, Tunable White 2700K - 9000K,9 (80W Equivalent) No Hub Required, Wi-Fi, E26 Base (4 Pack)","https://www.amazon.com/Smart-Light-Aoycocr-Dimmable-Tunable/dp/B07VCRJ9ZM/ref=sr_1_12?keywords=smart+light&qid=1581484566&sr=8-12","$52.99
$52
.
99",""
"Smart Light Bulbs,TECKIN LED RGB Color Changing,E27 100W 1300LM Equivalent Compatible with Alexa and Google Home,IFTTT,2900K-6000K BR30 WiFi Light Blubs(13W),4 Pack","https://www.amazon.com/TECKIN-Changing-Equivalent-Compatible-2900K-6000K/dp/B07ZFSW1YJ/ref=sr_1_13?keywords=smart+light&qid=1581484566&sr=8-13","$69.99
$69
.
99",""
"Smart Light Bulb Compatible with Alexa Google Home, NiteBird A19 E26 WiFi Dimmable Warm White 2700K LED Lights Bulbs, 75W Equivalent, No Hub Required, 2 Pack","https://www.amazon.com/Compatible-NiteBird-Dimmable-Equivalent-Required/dp/B082DWK146/ref=sr_1_14?keywords=smart+light&qid=1581484566&sr=8-14","$16.99
$16
.
99",""
"Kasa Smart Light Switch by TP-Link – Needs Neutral Wire, WiFi Light Switch, Works with Alexa & Google (HS200) White 1-Pack","https://www.amazon.com/Kasa-Smart-Light-Switch-TP-Link/dp/B01EZV35QU/ref=sr_1_15?keywords=smart+light&qid=1581484566&sr=8-15","$19.99
$19
.
99",""
"Smart Light Bulb Compatible with Alexa Google Home, NiteBird A19 E26 Wifi Dimmable Warm White 2700K LED Lights Bulbs, 75W Equivalent, No Hub Required, 4 Pack","https://www.amazon.com/Compatible-NiteBird-Dimmable-Equivalent-Required/dp/B081SWYGTT/ref=sr_1_16?keywords=smart+light&qid=1581484566&sr=8-16","$31.99
$31
.
99",""
"Philips Hue White A19 LED Smart Bulb, Bluetooth & Zigbee compatible (Hue Hub Optional), Works with Alexa & Google Assistant – A Certified for Humans Device","https://www.amazon.com/Philips-Hue-Bluetooth-compatible-Assistant/dp/B07QV9XLTK/ref=sr_1_17?keywords=smart+light&qid=1581484566&sr=8-17","$14.97
$14
.
97",""
