"selection3_name","selection3_url","selection3_selection4","selection3_selection4_url"
"Light Bulb Camera,Include 16GB Card 1080P WiFi Security Camera, 2MP Wireles IP LED Cam,360 Degrees Panoramic VR Indoor/Outdoor Home Surveillance Cameras,Motion Detection/Night Vision/Alarm","https://www.amazon.com/Include-Security-Panoramic-Surveillance-Detection/dp/B082S9PBHK/ref=sr_1_18?keywords=smart+light&qid=1581484566&sr=8-18","$32.99
$32
.
99",""
"Treatlife Smart Light Switch（Neutral Wire Required), 2.4Ghz Wi-Fi Light Switch, Works with Alexa and Google Assistant, Schedule, Remote Control, Single Pole, ETL Listed (4 PACK)","https://www.amazon.com/Treatlife-Smart-Light-Switch-Assistant/dp/B07R4MFWCQ/ref=sr_1_19?keywords=smart+light&qid=1581484566&sr=8-19","$59.99
$59
.
99",""
"Amazon Smart Plug, works with Alexa – A Certified for Humans Device","https://www.amazon.com/Amazon-Smart-Plug-works-Alexa/dp/B01MZEEFNX/ref=sr_1_20?keywords=smart+light&qid=1581484566&sr=8-20","$24.99
$24
.
99",""
"Smart Light Bulb WiFi Light Bulbs,TECKIN 13W E27 RGBCW Multicolor Dimmable LED Color Changing Light Bulb Equivalent 100W,1300LM BR30 Compatible with Alexa and Google Home IFTTT 2900K-6000K 2 Packs","https://www.amazon.com/TECKIN-Multicolor-Equivalent-Compatible-2900K-6000K/dp/B07Z8X6VQZ/ref=sr_1_21?keywords=smart+light&qid=1581484566&sr=8-21","$37.99
$37
.
99",""
"3-way Smart Light Switch, Neutral Wire Required, Treatlife WiFi Light Switch Single Pole/3-way Switch Works With Alexa, Google Assistant, Remote Control, ETL, Schedule, 1 PACK","https://www.amazon.com/Treatlife-Assistant-Control-Schedule-Required/dp/B07V4X7BRT/ref=sr_1_22?keywords=smart+light&qid=1581484566&sr=8-22","$27.99
$27
.
99",""
"Smart Light Bulb Alexa LED Color Changing Light Bulbs,TECKIN A19 E27 60W 800LM Equivalent Compatible with Google Home,IFTTT,2800K-6000K Cold and Warm Light WiFi Blubs(7.5W),2pack","https://www.amazon.com/Changing-TECKIN-Equivalent-Compatible-2800K-6000K/dp/B07ZJHKC8W/ref=sr_1_23?keywords=smart+light&qid=1581484566&sr=8-23","$24.58
$24
.
58",""
"Smart Alexa Light Bulbs, SAUDIO WiFi LED Bulbs RGB Color Changing Bulbs, Compatible with Siri,Alexa,IFTTT and Google Home Assistant, No Hub Required, A19 E26 Multicolor 2 Pack","https://www.amazon.com/SAUDIO-Changing-Compatible-Assistant-Multicolor/dp/B082WT4CPW/ref=sr_1_24?keywords=smart+light&qid=1581484566&sr=8-24","$19.99
$19
.
99",""
"OHLUX Smart WiFi LED Light Bulbs Compatible with Alexa Google Home and IFTTT(No Hub Required), RGBCW Multi-Color, Warm to Cool White Dimmable, 60W Equivalent, 7W E26 A19 Color Changing Bulb-4PACK","https://www.amazon.com/OHLUX-Compatible-Equivalent-Multi-Color-Bulb-4PACK/dp/B07LCB3HQJ/ref=sr_1_25?keywords=smart+light&qid=1581484566&sr=8-25","$39.99
$39
.
99",""
"Smart WiFi Light Bulb, LUMIMAN LED RGBCW Color Changing, Compatible with Alexa, Siri and Google Home Assistant, No Hub Required, A19 E26 Multicolor 4 Pack","https://www.amazon.com/LUMIMAN-Changing-Compatible-Assistant-Multicolor/dp/B07XYXY5QR/ref=sr_1_26?keywords=smart+light&qid=1581484566&sr=8-26","$39.99
$39
.
99",""
"Smart LED Light Bulb, Dimmable WiFi Smart Bulb with Warm Lights - No Hub Required, Christmas Smart Bulb Works with Alexa Echo Dot, Google Home Mini & Samsung, KHSUIN LED Smart Light Bulbs 7W (80W)","https://www.amazon.com/Smart-Light-Bulb-Dimmable-Lights/dp/B07WS6SK2X/ref=sr_1_27?keywords=smart+light&qid=1581484566&sr=8-27","$19.99
$19
.
99",""
"Smart Light Bulb with Soft White Light 2800k-6200k + RGBW, TECKIN A19 WiFi Multicolor LED Bulb Compatible with Phone, Google Home, 8w (60w Equivalent),2 Pack","https://www.amazon.com/Dimmable-Multicolor-Compatible-TECKIN-Equivalent/dp/B07GT2Q5RW/ref=sr_1_28?keywords=smart+light&qid=1581484566&sr=8-28","$23.99
$23
.
99",""
"LED Candelabra Bulbs E12 Base, Color Changing and Dimmable Smart Light Bulb, Compatible with Alexa Google Home IFTTT, Tunable White Chandelier Light Bulbs 320 lm 35w Equivalent, 3 Pack","https://www.amazon.com/Candelabra-Changing-Compatible-Chandelier-Equivalent/dp/B081L4Q5HH/ref=sr_1_29?keywords=smart+light&qid=1581484566&sr=8-29","$28.99
$28
.
99",""
"Kasa Smart WiFi Light Bulb, Dimmable by TP-Link – No Hub Required, Works with Alexa & Google (KL110)","https://www.amazon.com/Kasa-Smart-Light-Dimmable-TP-Link/dp/B07G1PH3JL/ref=sr_1_30?keywords=smart+light&qid=1581484566&sr=8-30","$16.99
$16
.
99",""
"Smart Light Switch&Alexa Smart Double Switch& 2.4Ghz WIFI Light Switch With Timer and Remote Control,Schedule,Neutral Wire Needed,Works with Alexa, Google Assistant and IFTTT,Single Pole (2gang)","https://www.amazon.com/Switch-Double-Remote-Control-required/dp/B07QRRRTDM/ref=sr_1_31?keywords=smart+light&qid=1581484566&sr=8-31","$36.99
$36
.
99
$45.99
$45.99",""
"LED Candelabra Bulbs E12 Base- Chandelier Lighting Bulbs 400 Lumens 5W(45 Watt equiv.) - Tunable White 2000K-6500K RGB Color Changing Dimmable Smart Light Bulb - 3 Pack","https://www.amazon.com/Candelabra-Chandelier-Lighting-Lumens-equiv/dp/B07YFTKCQC/ref=sr_1_32?keywords=smart+light&qid=1581484566&sr=8-32","$29.99
$29
.
99",""
"Smart Light Bulbs, Aoycocr BR30 Dimmable LED Light Bulbs, 720 Lumen, Tunable White 2700K - 9000K,9 (80W Equivalent), Works with Alexa, Google Assistant, IFTTT, No Hub Required, Wi-Fi, E26 Base, 6 Pack","https://www.amazon.com/Smart-Light-Aoycocr-Dimmable-Tunable/dp/B07VP2KL7W/ref=sr_1_33?keywords=smart+light&qid=1581484566&sr=8-33","$80.99
$80
.
99",""
"Smart Light Bulb, WiFi Bulb Work with Siri, Alexa Echo, Google Home, Practical 10W 960LM Dimmable, from Warm White to Blue White Light Adjustable, No Hub Required, Fitop 2 E26 A19 LED Light Bulbs","https://www.amazon.com/Practical-Dimmable-Adjustable-Required-Fitop/dp/B083LCXLDT/ref=sr_1_34?keywords=smart+light&qid=1581484566&sr=8-34","$22.99
$22
.
99",""
"Gosund Smart Light Switch, In-wall Wifi Smart Switch that Works with Alexa and Google Home, No Hub Required, Neutral Wire Needed, Single-Pole 15A, ETL and FCC Listed,4 Pack White","https://www.amazon.com/TanTan-Compatible-Single-Pole-required-Control/dp/B07MV1RTSV/ref=sr_1_35?keywords=smart+light&qid=1581484566&sr=8-35","$59.99
$59
.
99
$69.99
$69.99",""
"LED Strip Lights, DAYBETTER 16.4 FT Smart Strip Lights 5050 Kit 150 LEDs Work with Alex Google Assistant WiFi Rope Light APP Controlled Smart Light Strip for Bedroom, Home, Ceiling, Cupboard Lighting","https://www.amazon.com/DAYBETTER-Assistant-Controlled-Cupboard-Lighting/dp/B07VQT4HR2/ref=sr_1_36?keywords=smart+light&qid=1581484566&sr=8-36","$24.99
$24
.
99",""
"TP-Link Kasa Smart WiFi Light Bulb, Multicolor - Smart LED Light Bulbs, Works with Alexa & Google (KL130)","https://www.amazon.com/Kasa-Smart-Light-Multicolor-TP-Link/dp/B07FZ6PLJG/ref=sr_1_37?keywords=smart+light&qid=1581484566&sr=8-37","$29.99
$29
.
99",""
"Dusk to Dawn Light Bulb Sensor Smart LED Outdoor Lighting Bulbs Lamp 7W E26/E27 Automatic On/Off, Indoor/Outdoor Yard Porch Patio Garden (Warm White, 3 Pack)","https://www.amazon.com/Sensor-Outdoor-Lighting-Automatic-Indoor/dp/B077SQ95ZW/ref=sr_1_38?keywords=smart+light&qid=1581484566&sr=8-38","$21.99
$21
.
99",""
"Kasa Smart Wi-Fi Light Switch, 3-Way Kit by TP-Link - Control Lighting from Anywhere, Easy In-Wall Installation (3-Way Only), No Hub Required, Works with Alexa and Google Assistant (HS210 KIT)","https://www.amazon.com/TP-Link-Switch-HS210-KIT-1-Pack/dp/B07724HNTX/ref=sr_1_39?keywords=smart+light&qid=1581484566&sr=8-39","$44.97
$44
.
97",""
"LED Night Light Plug in, Super Smart Dusk to Dawn Sensor, Automatic Night Lights Suitable for Bedroom, Bathroom, Toilet,Stairs,Kitchen,Hallway,Kids,Adults,Compact Nightlight, (Warm White, 4 Pack)","https://www.amazon.com/Automatic-Suitable-Bedroom-Bathroom-Nightlight/dp/B083Q333Z7/ref=sr_1_40?keywords=smart+light&qid=1581484566&sr=8-40","$13.47
$13
.
47 ($3.37/Pieces)",""
"Smart Led Light Bulb, Alexa RGB Color Changing Light Bulb, TECKIN E27 A19 60W Equivalent, Compatible with Alexa, Google Home and IFTTT, Cold and Warm Light 2800K-6000K, WiFi Control Bulb (2 Packs)","https://www.amazon.com/Changing-TECKIN-Equivalent-Compatible-2800K-6000K/dp/B081JTDZXT/ref=sr_1_41?keywords=smart+light&qid=1581484566&sr=8-41","$23.99
$23
.
99",""
"TECKIN Smart Light Bulb,LED RGB Color Changing,E27 100W 1300LM Equivalent Compatible with Alexa and Google Home,IFTTT,2900K-6000K BR30 WiFi Light Blubs(13W),1 Pack","https://www.amazon.com/TECKIN-Changing-Equivalent-Compatible-2900K-6000K/dp/B07RZKV7FQ/ref=sr_1_42?keywords=smart+light&qid=1581484566&sr=8-42","$19.99
$19
.
99",""
"WeMo Smart Light Switch 2ND Gen","https://www.amazon.com/WeMo-Smart-Light-Switch-2ND/dp/B07RT8H9WH/ref=sr_1_43?keywords=smart+light&qid=1581484566&sr=8-43","$39.99
$39
.
99",""
"Smart LED RGB Light Bulb - Aoycocr 10W A21 E26 Soft White (2700K) Multicolor - 900 Lumens (85W Equivalent) - Compatible with Amazon Alexa and Google Assistant, No Hub Required (4 Pack)","https://www.amazon.com/Smart-LED-RGB-Light-Bulb/dp/B07T8DRZZ5/ref=sr_1_44?keywords=smart+light&qid=1581484566&sr=8-44","$40.99
$40
.
99
$45.99
$45.99",""
"Sengled Smart LED Soft White A19 Light Bulb, Hub Required, 2700K 60W Equivalent, Works with Alexa, Google Assistant & SmartThings, 4 Pack","https://www.amazon.com/Sengled-Required-Equivalent-Assistant-SmartThings/dp/B072M5RT6L/ref=sr_1_45?keywords=smart+light&qid=1581484566&sr=8-45","$38.99
$38
.
99",""
"So Undercover","https://www.amazon.com/So-Undercover-Miley-Cyrus/dp/B082N95G1B/ref=sr_1_46?keywords=smart+light&qid=1581484566&sr=8-46","From
$3.99
$3
.
99 to rent","https://www.amazon.com/So-Undercover-Miley-Cyrus/dp/B082N95G1B/ref=sr_1_46?keywords=smart+light&qid=1581484566&sr=8-46"
"TECKIN Smart Light Bulb LED RGB Color Changing,A19 E27 60W 800LM Equivalent Compatible with Alexa Google Home,IFTTT,2800K-6000K Cold and Warm Light WiFi Blubs(7.5W),4pack","https://www.amazon.com/TECKIN-Changing-Equivalent-Compatible-2800K-6000K/dp/B07ZJHGQZ2/ref=sr_1_47?keywords=smart+light&qid=1581484566&sr=8-47","$39.99
$39
.
99
$45.99
$45.99",""
"Smart LED Light Bulb, TIKLOK WiFi Dimmable Soft White A19 E26 Bulb, Compatible with Alexa and Google Home, 2700K 60W Equivalent, Easy Setup Control, No Hub Required (4 Pack)","https://www.amazon.com/Dimmable-Compatible-Equivalent-Control-Required/dp/B07XB5C6SC/ref=sr_1_48?keywords=smart+light&qid=1581484566&sr=8-48","$31.96
$31
.
96
$43.98
$43.98",""
"Echo Dot (3rd Gen) - Smart speaker with Alexa - Charcoal","https://www.amazon.com/Echo-Dot/dp/B07FZ8S74R/ref=sxbs_sxwds-deals?cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B07FZ8S74R&pd_rd_r=b4af7ebd-1cd2-4a9f-830c-769ca805febf&pd_rd_w=FKjxh&pd_rd_wg=vsFd2&pf_rd_p=0d9ff078-075d-4295-b9e1-6a735b26fa6f&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&qid=1581484566&smid=ATVPDKIKX0DER&sr=1-1-0cb2f4fa-1791-437a-84d5-a59d0df0bc91","$29.99
$29
.
99
$49.99
$49.99",""
"MagicLight WiFi Bulb No Hub Required, Dimmable Multicolor E26 A19 7W (60w Equivalent) Color Changing LED Smart Light, Compatible with Alexa Google Home Siri IFTTT (4 Pack)","https://www.amazon.com/MagicLight-Required-Multicolor-Equivalent-Compatible/dp/B07VQLZBNW/ref=sxbs_sxwds-deals?cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B07VQLZBNW&pd_rd_r=b4af7ebd-1cd2-4a9f-830c-769ca805febf&pd_rd_w=FKjxh&pd_rd_wg=vsFd2&pf_rd_p=0d9ff078-075d-4295-b9e1-6a735b26fa6f&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&qid=1581484566&smid=AEK05O6KNHXR9&sr=1-2-0cb2f4fa-1791-437a-84d5-a59d0df0bc91","$32.99
$32
.
99 ($8.25/Count)
$35.95
$35.95",""
"Govee Smart WiFi LED Strip Lights Works with Alexa, Google Home Brighter 5050 LED, 16 Million Colors Phone App Controlled Music Light Strip for Home, Kitchen, TV, Party, for iOS and Android, 16.4ft","https://www.amazon.com/Govee-Brighter-Million-Controlled-Kitchen/dp/B07N1CMGQQ/ref=sxbs_sxwds-deals?cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B07N1CMGQQ&pd_rd_r=b4af7ebd-1cd2-4a9f-830c-769ca805febf&pd_rd_w=FKjxh&pd_rd_wg=vsFd2&pf_rd_p=0d9ff078-075d-4295-b9e1-6a735b26fa6f&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&qid=1581484566&smid=A2KZ7X05DCDJDL&sr=1-3-0cb2f4fa-1791-437a-84d5-a59d0df0bc91","$25.49
$25
.
49
$43.99
$43.99",""
"USB TV Backlight LED Strip Lights Kit for 24 to 60 inches Smart TV Sony LG Monitor, HDTV Wall Mount Stand Work Space Gaming Room Decor, LED Bias Ambient Mood Lighting","https://www.amazon.com/Backlight-Lighting-Smart-Monitor-Mount/dp/B01KVP4J8W/ref=sxbs_sxwds-deals?cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B01KVP4J8W&pd_rd_r=b4af7ebd-1cd2-4a9f-830c-769ca805febf&pd_rd_w=FKjxh&pd_rd_wg=vsFd2&pf_rd_p=0d9ff078-075d-4295-b9e1-6a735b26fa6f&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&qid=1581484566&smid=A34IVVU7E7X698&sr=1-4-0cb2f4fa-1791-437a-84d5-a59d0df0bc91","$10.99
$10
.
99",""
"All-new Echo (3rd Gen) - Smart speaker with Alexa - Twilight Blue","https://www.amazon.com/all-new-Echo/dp/B07R1CXKN7/ref=sxbs_sxwds-deals?cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B07R1CXKN7&pd_rd_r=b4af7ebd-1cd2-4a9f-830c-769ca805febf&pd_rd_w=FKjxh&pd_rd_wg=vsFd2&pf_rd_p=0d9ff078-075d-4295-b9e1-6a735b26fa6f&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&qid=1581484566&smid=ATVPDKIKX0DER&sr=1-5-0cb2f4fa-1791-437a-84d5-a59d0df0bc91","$74.99
$74
.
99
$99.99
$99.99",""
"WenTop LED Light Strip, WiFi Wireless Smart Phone Controlled Strip Light Kit 65.6ft 5050 RGB 600LEDs Lights with DC24V UL Rope Light,Working with Android and iOS System,IFTTT, Google Assistant","https://www.amazon.com/WenTop-Wireless-Controlled-600LEDs-Assistant/dp/B07DC5JWTH/ref=sxbs_sxwds-deals?cv_ct_cx=smart+light&keywords=smart+light&pd_rd_i=B07DC5JWTH&pd_rd_r=b4af7ebd-1cd2-4a9f-830c-769ca805febf&pd_rd_w=FKjxh&pd_rd_wg=vsFd2&pf_rd_p=0d9ff078-075d-4295-b9e1-6a735b26fa6f&pf_rd_r=4BYP7RBKT8SW8VTTJ90J&qid=1581484566&smid=AP20Q7JKYM45L&sr=1-6-0cb2f4fa-1791-437a-84d5-a59d0df0bc91","$63.99
$63
.
99
$79.99
$79.99",""